user_id,Views,investment count,code count,cd3m count
325853,756,1,0,0
462030,756,0,1,0
775807,756,4,1,0
913426,756,0,0,0
330608,755,1,1,0
727335,755,0,4,0
933098,755,0,0,0
406382,754,2,2,1
441358,754,0,0,0
678107,754,0,0,0
852613,754,0,0,1
876845,754,0,1,2
92033,754,1,0,0
928855,754,0,0,1
74892,753,0,0,0
890776,753,0,0,0
923929,753,0,0,0
245933,752,1,1,1
39861,752,1,1,0
570691,752,0,0,0
902924,752,0,0,0
913351,752,1,0,1
924816,752,0,0,0
799637,751,0,1,0
856196,751,0,1,0
897510,751,0,0,0
900743,751,0,0,0
21338,750,0,0,0
858410,750,0,0,0
930438,750,0,0,0
248771,749,0,0,0
750091,749,0,0,0
923375,749,2,0,0
533337,748,2,0,0
929421,748,0,0,0
178082,747,2,0,0
957199,747,2,0,1
118688,746,10,0,0
582927,746,3,1,0
598806,746,1,0,0
606160,746,0,2,0
931054,746,0,0,0
936972,746,2,2,0
844581,745,0,0,0
929339,745,1,0,0
450580,744,0,0,0
650178,744,0,0,0
905508,744,0,0,1
15891,743,0,0,0
702978,743,0,0,0
698492,742,0,1,0
70431,742,0,0,0
916918,742,1,0,0
125202,741,0,4,0
864057,741,0,0,0
917479,741,0,0,0
925056,741,4,0,0
56881,740,0,1,0
922356,740,0,0,0
99708,740,0,1,0
31764,739,0,0,0
128163,738,0,0,0
472835,738,7,0,0
79235,738,0,0,0
913984,738,0,0,0
916214,738,0,0,0
304661,737,2,0,0
895464,737,0,0,0
492605,736,1,0,0
53914,736,0,0,0
68930,736,0,0,0
830701,736,0,0,0
207966,735,0,0,0
49479,735,0,1,0
758240,735,0,0,0
81698,735,0,0,0
911881,735,1,4,0
929423,735,1,1,0
938229,735,0,1,0
827554,734,0,0,0
910045,734,0,0,0
916895,734,0,0,0
956084,734,1,0,0
301800,733,1,0,0
723944,733,0,3,0
783032,733,1,0,0
222992,732,2,0,0
415040,732,0,1,3
421166,732,0,0,0
603876,732,0,0,0
912569,732,0,0,0
104071,731,0,0,0
575484,731,0,3,1
147056,730,0,0,0
148100,730,0,0,0
633905,730,1,0,0
659677,729,0,3,3
828007,729,0,0,0
840423,729,0,1,0
855923,729,0,0,1
184210,728,1,0,0
721355,728,2,0,0
862583,728,1,1,0
910042,728,0,0,0
913945,728,0,0,0
162411,727,0,0,0
440250,727,5,5,0
719947,727,0,0,0
725287,727,2,0,0
819416,727,2,0,0
848833,727,0,0,0
915830,727,0,0,0
941247,727,0,0,0
345591,726,0,0,0
407946,726,0,0,1
57257,726,0,0,0
952031,726,0,0,0
223474,725,4,0,0
906504,725,1,1,0
284240,724,0,0,0
844043,724,1,0,0
930400,724,0,0,0
942807,724,0,0,0
4373,723,0,0,1
665795,723,0,0,0
735961,723,0,0,1
783883,723,12,2,1
850392,723,0,1,0
633211,722,0,1,0
707175,722,0,1,0
949440,722,1,0,0
394481,721,2,0,0
630060,721,0,0,0
665601,721,0,0,0
887516,721,2,0,1
29063,720,0,0,0
460456,720,1,1,1
550340,720,0,0,0
742105,720,0,0,0
754626,720,2,0,0
771687,720,1,0,0
862189,720,0,0,0
889055,720,0,0,0
944415,720,0,0,0
119099,719,1,0,0
720948,719,0,0,0
834200,719,1,0,0
248743,718,0,0,0
774682,718,0,0,0
860621,718,1,1,0
870683,718,0,0,0
892230,718,0,0,0
504015,717,0,0,0
826469,717,0,0,0
885180,717,0,0,0
912978,717,3,0,0
918961,717,0,0,0
279151,716,0,0,1
901587,716,3,1,0
904271,716,0,1,0
30231,715,2,2,0
569340,715,0,0,0
931929,715,0,0,0
406412,714,0,0,1
646077,714,0,0,0
686710,714,0,2,0
933054,714,0,0,0
939812,714,0,0,0
641487,713,8,1,1
654098,713,0,2,0
945607,713,0,1,2
412941,712,0,0,0
796137,712,0,0,0
797371,712,0,4,1
860766,712,0,0,0
15621,711,1,0,1
420846,711,0,0,0
724605,711,0,0,0
831783,711,0,1,0
886355,711,0,0,0
294912,710,0,0,0
38687,710,0,1,2
527432,710,2,0,0
774504,710,3,0,1
208835,709,0,5,0
724409,708,0,0,0
450447,707,3,1,0
774101,707,0,1,0
791196,707,0,0,0
887838,707,0,0,0
918128,707,0,0,0
219288,706,0,0,0
290084,706,0,0,0
903524,706,2,1,0
112088,705,0,0,0
801811,705,0,0,0
866460,705,0,0,0
940352,705,2,0,0
943655,705,10,1,1
829068,704,0,0,0
839412,704,3,2,4
911263,704,0,0,0
13048,703,1,0,0
407554,703,0,0,5
442471,703,0,0,0
835090,703,0,0,0
950963,702,8,3,1
506027,701,0,0,0
918285,701,0,0,0
112859,700,0,0,0
889851,700,0,0,0
910713,700,0,0,0
284181,699,1,0,0
434524,699,1,6,0
906359,699,0,0,0
777266,698,1,0,0
925076,698,0,0,0
117699,697,1,1,0
676284,697,0,0,0
713024,697,1,0,0
730043,697,0,0,0
863160,697,1,0,0
904131,697,1,0,0
918801,697,0,0,0
941666,697,2,0,0
263548,696,0,1,1
475850,696,2,0,1
925061,696,4,0,0
194603,695,0,0,0
214417,695,0,0,0
783191,695,3,0,0
81155,695,0,0,0
908900,695,1,3,0
357197,694,0,0,1
490957,694,0,0,0
491574,694,9,0,0
864993,694,5,0,0
150977,693,0,0,0
18150,693,0,0,0
512575,693,0,0,0
633733,692,0,0,0
924904,692,0,0,0
926787,692,0,1,0
770377,691,0,1,0
902608,691,0,2,0
503398,690,0,2,0
645546,690,0,1,0
700853,690,1,1,0
798278,690,2,1,0
910557,690,0,1,0
925156,690,0,0,0
328895,689,0,1,0
943560,689,2,0,0
174499,688,0,0,0
238461,688,0,0,0
490858,688,0,0,0
882750,688,1,0,0
928844,688,0,1,1
437072,687,1,0,0
443419,687,0,0,0
514711,687,0,0,0
656138,687,0,0,0
739004,687,0,1,1
872321,687,0,0,0
832126,686,0,0,0
497436,685,0,0,0
599833,685,0,6,0
657803,685,0,0,0
689460,685,0,0,0
834502,685,0,0,0
856755,685,1,0,0
968042,685,8,1,0
547197,684,0,0,0
706939,684,1,0,0
927803,684,1,0,0
492053,683,1,0,0
551822,683,0,0,0
852389,683,0,0,0
935457,683,0,0,0
273065,682,2,2,1
397324,682,0,1,0
525234,682,0,0,1
553512,682,4,0,0
775828,682,2,0,0
824590,682,0,1,0
912028,682,0,2,1
446765,681,0,0,0
526802,681,1,0,0
565402,681,2,0,0
776530,681,0,0,0
465792,680,0,2,0
816855,680,0,0,0
927988,680,1,0,0
666858,679,2,0,0
861648,679,0,0,0
45569,678,0,0,0
916769,678,1,0,1
921794,678,0,0,0
515445,677,0,0,0
580808,677,0,0,0
705102,677,0,0,2
715814,677,0,0,0
606729,676,0,0,0
951468,676,0,0,0
14355,675,2,1,0
739484,675,0,0,0
863353,675,0,0,0
894457,675,2,1,0
903132,675,0,0,0
926086,675,3,0,0
937752,675,0,0,0
963538,675,0,0,0
287076,674,0,1,0
555828,674,0,0,0
674710,674,0,2,0
860997,674,0,0,0
921369,674,0,0,0
932972,674,0,1,0
934877,674,0,0,0
547911,673,0,0,0
602990,673,0,0,0
814394,673,0,4,0
923894,672,0,2,0
800348,671,0,0,1
920028,671,0,0,0
931381,671,0,0,0
18173,670,0,0,0
232880,670,0,0,0
343831,670,0,1,0
5737,670,0,0,1
871010,670,0,0,0
934633,670,0,0,0
265054,669,1,1,1
333293,669,0,2,0
38001,669,0,3,0
491477,669,1,0,0
724122,669,0,0,0
869808,669,0,0,0
957589,669,4,0,0
287122,668,4,1,0
353794,668,0,0,0
571343,668,0,3,0
745293,668,0,0,0
84340,668,0,0,0
859037,668,0,0,0
299849,667,0,0,0
911312,667,0,0,0
394947,666,0,2,0
659643,666,1,0,0
168962,665,0,0,0
392554,665,0,0,0
442237,665,0,0,0
470780,665,5,3,0
209296,664,0,0,2
755404,664,1,2,0
850707,664,2,0,0
902150,664,0,0,0
774452,663,0,0,0
866825,663,0,5,0
903514,663,1,0,0
926117,663,0,0,0
490713,662,0,4,0
542116,662,1,1,0
662414,662,1,0,0
918595,662,0,0,0
920030,662,0,0,0
706765,661,0,0,0
816067,661,0,0,0
904944,661,0,0,0
942838,661,0,0,0
636803,660,0,0,1
747062,660,0,0,0
806378,660,0,0,1
845832,660,0,0,0
928186,660,0,0,0
953862,660,0,0,0
455762,659,0,4,1
483341,659,0,0,2
609798,659,2,1,0
700960,659,0,0,0
518866,658,0,0,0
527045,658,1,1,0
851532,658,0,0,0
869422,658,0,1,0
869541,658,0,0,0
947449,658,1,0,0
224413,657,0,0,0
227315,657,0,0,0
382525,657,1,0,0
921037,657,0,0,0
119037,656,0,0,0
148548,656,1,0,0
923359,656,0,0,0
373480,655,1,0,1
676101,655,0,0,0
682359,655,1,1,0
281988,654,0,0,0
303227,654,0,4,0
386154,654,0,0,0
395397,654,0,0,0
407823,654,2,2,0
592230,654,0,0,0
654178,654,1,0,0
656480,654,3,0,0
844340,654,0,0,0
865103,654,0,0,0
906827,654,0,1,0
940683,654,5,1,0
948219,654,6,10,2
222070,653,4,0,0
247829,653,1,0,0
717677,653,0,0,0
937768,653,0,0,0
938120,653,0,0,0
947842,653,0,0,0
950432,653,0,0,0
148778,652,0,1,0
159267,652,0,0,0
359795,652,0,0,0
459757,652,0,1,0
909160,652,0,0,0
928171,652,0,0,0
966249,652,2,0,0
307466,651,0,0,0
628231,651,0,1,0
804382,651,0,0,0
935131,651,0,0,0
382067,650,0,0,2
397925,650,1,1,0
483996,650,0,0,0
738398,650,0,0,0
923297,650,0,0,0
55664,649,0,0,0
685174,649,0,4,0
892661,649,0,0,0
892857,649,1,0,0
896613,649,0,0,0
929134,649,0,0,0
627567,648,3,0,0
928699,648,1,0,0
94496,648,0,0,0
409336,647,0,3,0
720220,647,0,0,0
790474,647,0,1,0
844506,647,0,3,0
923569,647,0,0,0
948542,647,0,0,0
949077,647,1,0,0
817746,646,0,0,0
870113,646,0,0,0
906160,646,0,0,0
920080,646,0,0,0
656993,645,0,0,2
1529,644,0,0,0
244355,644,0,0,0
3066,644,3,0,0
898599,644,1,0,0
923961,644,0,0,0
942702,644,0,0,0
496842,643,0,0,0
758256,643,0,0,0
911016,643,0,0,0
928351,643,1,0,0
403718,642,0,0,0
407846,642,0,1,0
415593,642,0,0,0
470934,642,1,1,0
926644,642,1,0,0
930894,642,0,0,0
941874,642,0,0,0
380252,641,0,2,0
610962,641,0,0,0
668480,641,0,1,0
723783,641,1,3,0
84337,641,2,1,0
277981,640,2,0,0
352707,640,0,0,0
380385,640,0,0,0
455634,640,1,0,0
472208,640,0,0,0
476290,640,1,0,0
749694,640,0,0,0
898649,640,0,0,0
941040,640,0,0,0
945268,640,0,1,1
952624,640,2,1,0
97998,640,1,1,1
423546,639,1,0,1
916739,639,0,1,0
922997,639,0,0,0
938005,639,0,0,0
941668,639,0,0,0
956692,639,0,0,1
46158,638,0,0,0
502668,638,0,0,0
630322,638,0,0,0
694583,638,0,0,0
753907,638,2,2,0
802200,638,0,0,0
936653,638,0,0,0
945080,638,0,0,0
250344,637,0,0,0
678713,637,0,0,0
713989,637,2,0,0
736086,637,0,1,0
767490,637,0,1,0
168920,636,0,0,0
260991,636,0,0,0
301462,636,0,0,0
655819,636,0,0,0
741578,636,0,0,1
776149,636,0,0,0
847365,636,2,0,0
940395,636,0,0,0
286644,635,1,3,0
288467,635,0,2,2
469227,635,0,0,0
713551,635,1,1,0
892105,635,0,0,0
911068,635,0,0,0
924406,635,3,0,0
941178,635,0,0,0
184074,634,0,0,0
839479,634,3,0,0
926918,634,0,0,0
235256,633,0,0,0
391546,633,2,0,0
414520,633,0,0,0
568944,633,0,1,0
819007,633,0,0,0
911407,633,0,1,0
929457,633,0,0,1
97250,633,0,0,0
189165,632,1,0,0
415981,632,0,0,0
648561,632,0,0,0
736703,632,0,1,0
857724,632,1,0,0
907430,632,0,0,0
936949,632,4,2,0
127103,631,0,0,1
417358,631,2,2,0
441326,631,1,0,0
912633,631,0,0,0
920863,631,0,0,0
282991,630,0,0,0
37516,630,0,0,0
404883,630,1,0,0
640442,630,1,0,0
74392,630,0,0,0
903585,630,2,2,0
916998,630,1,0,0
582261,629,0,0,0
606963,629,0,0,0
656499,629,0,0,0
782200,629,0,0,0
920597,629,0,0,0
556197,628,0,0,0
572010,628,2,0,2
632806,628,0,0,0
953595,628,0,0,1
791769,627,2,0,0
192743,626,1,0,0
211150,626,0,0,0
337818,626,2,0,0
63006,626,0,4,0
828280,626,0,0,0
287283,625,0,0,1
566633,625,0,0,0
596765,625,0,0,0
900084,625,0,0,1
591964,624,1,0,0
625776,624,0,1,0
843386,624,0,0,0
862313,624,0,0,0
882206,624,0,0,0
426263,623,0,1,0
586093,623,0,0,0
706892,623,1,0,0
859899,623,1,0,0
911800,623,0,0,0
914644,623,0,0,0
919693,623,0,0,0
920699,623,0,0,0
933846,623,1,0,0
171302,622,8,0,0
47331,622,3,0,0
594369,622,0,0,0
664804,622,0,0,0
846436,622,2,0,0
901576,622,0,0,0
956800,622,0,0,0
377619,621,0,1,0
776549,621,0,0,0
88275,621,0,0,0
930920,621,0,0,0
960269,621,0,0,0
201985,620,6,3,0
46832,620,0,0,0
614240,620,1,0,0
635704,620,2,1,0
800912,620,0,0,0
802928,620,5,0,0
921532,620,0,0,0
101637,619,0,0,0
163097,619,0,0,0
268174,619,1,0,1
841488,619,1,0,0
919634,619,0,0,0
929536,619,2,1,0
399123,618,0,0,0
410098,618,0,0,2
446252,618,2,1,0
925700,618,1,0,1
941033,618,0,0,0
968211,618,5,0,1
198832,617,1,1,0
34909,617,1,0,0
682303,617,0,1,0
843989,617,0,0,0
861811,617,0,0,0
886734,617,0,0,0
230925,616,0,0,0
445042,616,0,3,0
543774,616,1,2,0
696459,616,0,0,0
922581,616,1,0,0
928562,616,1,0,0
606887,615,0,0,0
926330,615,0,0,0
929757,615,0,0,0
933143,615,0,0,0
11966,614,0,0,0
183891,614,0,0,0
322618,614,0,0,0
679213,614,2,0,0
720971,614,0,7,0
745041,614,0,1,0
463435,613,0,0,0
872894,613,1,1,0
935899,613,0,1,2
194124,612,1,0,0
350432,612,0,0,0
549072,612,0,0,0
588527,612,0,0,0
591716,612,0,0,0
913585,612,0,0,0
914328,612,0,0,0
919350,612,0,2,0
708530,611,1,0,0
758449,611,0,2,0
823335,611,0,1,0
896847,611,0,1,0
922632,611,0,0,0
14626,610,0,0,0
435220,610,0,0,0
520110,610,1,0,0
654231,610,0,0,0
7609,610,1,0,0
902097,610,5,5,2
296836,609,3,2,0
365039,609,0,0,0
792841,609,0,0,0
841409,609,0,5,0
905712,609,0,0,0
909683,609,0,0,0
923678,609,0,0,0
940045,609,2,2,0
947341,609,0,0,0
270682,608,1,1,0
816584,608,0,0,0
940605,608,0,0,0
149908,607,0,0,0
691406,607,0,0,0
78202,607,1,0,0
890205,607,3,3,0
907627,607,0,1,2
936642,607,0,0,0
335927,606,0,0,0
338878,606,1,0,0
356760,606,1,0,1
438597,606,0,0,1
509319,606,0,0,0
731181,606,0,0,0
873076,606,0,0,0
918928,606,0,1,1
171585,605,0,3,0
873935,605,0,0,0
917339,605,0,0,0
533611,604,0,0,0
616009,604,0,0,0
919084,604,0,0,0
922280,604,3,0,0
949106,604,0,0,0
96032,604,0,0,0
417980,603,0,0,0
491113,603,0,0,0
818043,603,0,0,0
899774,603,0,1,0
943276,603,0,0,0
712435,602,0,3,2
860045,602,2,0,0
866875,602,0,0,0
868901,602,0,2,2
876756,602,0,1,0
251068,601,0,0,0
505852,601,0,1,1
568703,601,0,0,0
769045,601,0,1,0
792191,601,0,2,1
844774,601,2,0,1
888902,601,0,4,0
915011,601,0,0,0
920198,601,0,2,0
936450,601,0,0,0
949236,601,2,0,0
954359,601,1,0,0
487188,600,0,0,0
694593,600,1,0,0
772618,600,0,0,0
867625,600,0,0,0
918423,600,0,0,1
963134,600,2,1,0
324448,599,0,0,0
497679,599,0,0,0
121788,598,0,2,0
404062,598,0,0,0
423290,598,1,0,1
453297,598,0,0,0
492690,598,1,0,0
549879,598,0,0,0
723971,598,0,2,0
79940,598,2,1,0
817051,598,1,0,0
828208,598,1,1,0
875717,598,0,0,0
892598,598,0,0,0
907816,598,0,0,0
920860,598,0,0,0
46276,597,0,0,2
735378,597,0,1,0
74152,597,0,0,0
564421,596,0,0,0
734982,596,0,0,0
839095,596,0,0,0
850060,596,0,0,0
867267,596,2,0,0
909275,596,0,0,2
949392,596,1,0,0
150582,595,0,0,0
427797,595,0,2,1
429275,595,0,0,0
739192,595,0,0,0
740289,595,2,0,0
786916,595,0,0,0
868334,595,0,0,0
918386,595,0,0,0
930403,595,0,0,0
941158,595,0,0,0
403185,594,3,0,1
59205,594,0,2,0
805396,594,0,0,0
922916,594,0,0,0
391640,593,0,0,0
775627,593,0,0,0
910636,593,0,0,0
933262,593,0,0,0
951121,593,4,2,0
380744,592,1,0,0
406216,592,0,0,0
820953,592,0,2,0
866838,592,0,0,0
881022,592,0,0,0
950558,592,0,0,0
436151,591,0,0,0
495665,591,1,0,1
730403,591,1,0,0
782034,591,0,0,0
894253,591,0,1,0
935516,591,0,0,0
942073,591,11,10,0
147684,590,1,11,0
64601,590,0,0,0
875885,590,0,0,0
962084,590,1,0,0
100694,589,3,0,0
687305,589,0,0,0
776102,589,0,0,0
914356,589,0,0,0
943228,589,0,0,0
947158,589,0,0,0
953402,589,0,0,0
353093,588,1,0,0
43176,588,3,0,0
730355,588,0,0,0
236155,587,0,0,0
803190,587,0,1,0
934145,587,0,1,0
2995,586,0,0,0
527339,586,0,0,2
588978,586,0,0,0
591966,586,0,0,0
629122,586,0,0,0
695940,586,0,1,0
805634,586,1,0,2
912262,586,0,0,0
2345,585,4,0,0
642894,585,0,0,0
668944,585,0,0,0
72542,585,1,0,0
850898,585,0,0,0
890258,585,0,0,0
644417,584,0,0,0
854326,584,0,0,0
861857,584,1,1,0
894424,584,0,0,0
902949,584,0,0,0
952849,584,1,1,0
4813,583,0,1,0
520228,583,0,0,0
576273,583,0,0,1
743782,583,0,1,0
847347,583,0,0,0
862442,583,0,0,0
961827,583,0,4,0
689054,582,0,0,0
837222,582,0,0,0
857208,582,1,1,0
881058,582,1,0,0
199589,581,0,0,0
532259,581,0,0,0
563776,581,0,1,0
884316,581,0,0,0
888632,581,1,0,0
942803,581,1,0,0
410173,580,2,0,0
432442,580,5,0,0
902175,580,0,0,0
169003,579,1,2,0
434739,579,0,2,0
596276,579,0,0,0
652290,579,0,1,1
652932,579,0,1,0
913451,579,0,0,0
150058,578,2,2,0
440587,578,0,0,0
556773,578,0,0,0
662707,578,1,0,0
758910,578,0,1,0
893542,578,0,0,0
8998,578,0,0,4
358300,577,0,0,0
44178,577,1,0,0
583649,577,0,0,0
734784,577,0,2,0
793366,577,0,0,0
921840,577,0,0,0
227026,576,1,0,0
425569,576,2,0,0
743019,576,0,0,0
75930,576,0,0,0
941019,576,0,3,3
210633,575,1,1,1
234073,575,0,0,0
937018,575,0,0,0
937791,575,0,0,0
944263,575,0,2,0
236272,574,0,0,0
251441,574,2,0,0
297458,574,0,0,0
382808,574,1,0,0
422785,574,0,0,0
714676,574,0,3,0
756484,574,0,0,0
872137,574,0,0,0
892532,574,0,1,0
912089,574,0,0,0
915064,574,0,2,0
97655,574,0,0,1
348868,573,0,0,0
771515,573,0,0,0
894174,573,0,0,0
919448,573,0,1,0
161739,572,3,0,0
278998,572,2,0,0
540440,572,5,0,1
608164,572,0,2,0
761429,572,0,0,2
843924,572,0,0,0
851569,572,1,0,0
940424,572,0,0,0
463164,571,2,0,0
627890,571,0,0,0
674672,571,1,0,0
786030,571,0,1,1
919746,571,0,0,0
959144,571,4,0,0
626043,570,0,1,2
681279,570,0,0,0
744860,570,0,0,0
799173,570,0,1,0
909389,570,0,0,0
228266,569,0,0,0
360905,569,0,0,0
529129,569,0,0,0
790316,569,0,0,0
912000,569,0,0,0
914274,569,0,0,0
923064,569,3,0,0
942089,569,4,0,1
302407,568,0,0,0
469673,568,0,0,0
827090,568,1,0,0
934405,568,0,0,0
120702,567,2,1,0
747312,567,0,0,2
755089,567,0,1,0
706527,566,0,0,0
886058,566,0,0,0
915910,566,0,0,0
921029,566,0,0,0
784246,565,0,0,0
834755,565,0,0,0
846602,565,1,1,0
87902,565,1,2,0
904181,565,1,0,0
915335,565,0,1,0
923421,565,2,2,1
934871,565,0,0,1
445058,564,1,0,0
788831,564,0,0,1
948245,564,0,0,0
952526,564,0,1,0
346176,563,0,0,0
463193,563,0,0,0
468736,563,0,0,0
520832,563,0,0,1
625111,563,0,0,0
641649,563,0,0,0
823619,563,0,0,0
890533,563,0,0,0
173482,562,1,3,1
378946,562,1,1,0
869026,562,0,0,0
909736,562,0,0,0
910030,562,0,0,0
913438,562,0,0,0
925753,562,1,0,0
938304,562,0,0,0
947151,562,0,1,0
32088,561,0,0,0
730028,561,0,0,0
859548,561,0,0,0
929680,561,0,0,0
430408,560,5,3,0
473578,560,1,0,0
600432,560,0,1,1
935018,560,0,0,0
21699,559,0,0,0
401426,559,0,0,0
602638,559,0,0,0
615959,559,1,0,2
850925,559,0,1,0
871271,559,0,0,0
880998,559,0,0,0
939704,559,2,1,0
946064,559,0,0,0
950880,559,0,0,0
234854,558,0,0,0
443696,558,0,0,0
781594,558,0,0,0
784443,558,0,0,1
813445,558,0,0,0
854731,558,0,1,0
913928,558,0,0,0
13268,557,0,0,0
19811,557,0,1,0
198897,557,1,0,0
241738,557,5,1,0
245903,557,0,0,0
439456,557,4,0,0
768089,557,0,2,0
927859,557,0,2,0
931082,557,1,0,0
937411,557,0,0,0
958338,557,2,1,0
11222,556,1,0,0
175225,556,2,0,0
254500,556,0,0,0
569408,556,2,0,0
724111,556,0,0,0
769358,556,0,0,0
801982,556,1,0,0
911779,556,0,0,0
928602,556,0,0,0
173350,555,0,0,0
784505,555,0,0,0
848207,555,0,0,0
886000,555,0,0,0
924229,555,0,0,0
471366,554,0,1,0
603203,554,0,0,0
648148,554,0,0,0
733638,554,0,0,0
862979,554,0,1,0
882371,554,0,1,0
912994,554,0,0,0
936792,554,0,0,0
938888,554,0,0,0
241332,553,0,0,0
277397,553,1,0,0
547048,553,2,0,0
571583,553,0,2,0
597550,553,0,0,0
916368,553,0,0,0
240106,552,2,0,0
386101,552,0,0,0
544899,552,0,0,0
640958,552,0,0,0
677568,552,0,0,0
750584,552,0,0,0
352670,551,0,0,0
675365,551,0,0,0
906016,551,0,0,0
607069,550,0,0,0
924820,550,0,1,0
92891,550,0,0,0
124115,549,2,3,0
413789,549,2,2,2
473663,549,0,2,0
15763,548,2,0,0
428998,548,0,0,0
584268,548,2,0,0
721718,548,0,0,0
803550,548,0,0,0
809557,548,0,0,0
836657,548,1,0,0
847069,548,0,0,0
866560,548,1,0,0
893535,548,0,0,0
899649,548,0,0,0
910174,548,0,0,0
955028,548,0,0,0
280386,547,0,0,1
488637,547,0,0,0
496183,547,2,0,0
649853,547,0,0,0
915446,547,0,0,0
916317,547,0,0,0
954944,547,4,0,0
233587,546,1,0,0
634238,546,0,1,0
77770,546,0,8,0
798214,546,1,0,0
820762,546,0,0,0
893871,546,0,0,0
913593,546,0,0,0
404352,545,0,3,0
514539,545,0,0,0
903119,545,0,1,0
394344,544,0,3,1
490411,544,0,1,0
525498,544,0,3,0
540980,544,0,0,0
789481,544,3,0,1
903775,544,0,0,0
943746,544,1,0,0
204992,543,0,0,1
230832,543,0,0,0
52613,543,0,0,0
7205,543,2,0,0
781312,543,0,2,0
882868,543,1,0,1
911896,543,0,0,0
270772,542,2,0,0
347324,542,0,0,0
348646,542,0,0,0
535759,542,0,0,0
801697,542,0,0,0
840174,542,0,0,0
848084,542,0,0,0
856616,542,1,0,0
930045,542,0,0,0
101879,541,0,0,0
660548,541,0,0,2
707070,541,0,0,0
716082,541,3,1,0
823616,541,0,0,0
915567,541,1,0,0
959311,541,0,0,0
556228,540,1,0,0
645384,540,0,0,0
682414,540,0,0,0
847901,540,0,0,0
885774,540,0,1,0
930354,540,0,0,0
94431,540,1,0,1
947229,540,0,1,0
13000,539,0,0,0
279500,539,0,0,0
42666,539,0,0,0
700234,539,0,0,1
7221,539,1,0,0
814611,539,0,0,0
891294,539,0,2,0
910412,539,0,0,0
910887,539,1,4,0
13404,538,0,0,1
267239,538,0,0,0
329213,538,0,0,0
386518,538,0,2,0
417850,538,0,1,0
816774,538,0,0,2
908360,538,0,0,0
937609,538,0,0,0
939013,538,2,5,1
951351,538,1,0,0
387761,537,0,0,0
416489,537,0,1,0
435676,537,0,0,0
541270,537,0,0,0
606285,537,1,3,0
710087,537,0,0,0
726347,537,0,0,0
728270,537,0,0,0
915615,537,0,0,0
921708,537,0,0,0
940010,537,0,1,0
950108,537,0,0,0
957694,537,0,0,0
17481,536,0,1,0
275668,536,0,0,0
434388,536,0,0,0
474094,536,0,1,0
568770,536,0,0,0
573,536,1,0,0
669624,536,0,0,0
692413,536,2,0,0
809406,536,0,0,0
914793,536,0,0,0
919174,536,0,0,0
926171,536,0,0,0
936549,536,0,0,0
937730,536,0,0,0
950652,536,1,0,1
53245,535,0,0,0
66110,535,0,2,0
791702,535,2,0,0
806489,535,0,0,0
17414,534,0,0,0
208731,534,0,0,0
2161,534,1,0,0
519686,534,0,1,0
542453,534,0,0,0
58848,534,0,0,0
627172,534,0,0,0
6426,534,0,0,0
849802,534,5,0,0
876710,534,0,0,1
885326,534,0,0,0
926815,534,0,0,0
356302,533,0,0,0
430801,533,0,2,0
470051,533,0,0,0
473652,533,0,0,0
482650,533,0,0,0
653737,533,0,0,0
810566,533,0,0,0
814997,533,0,0,0
850439,533,0,1,0
906887,533,0,0,0
932552,533,0,0,1
949351,533,1,0,0
391512,532,0,0,0
594013,532,4,3,2
785137,532,0,0,1
860667,532,0,0,1
87174,532,2,1,0
938585,532,1,0,0
950795,532,0,0,0
318862,531,1,0,0
54003,531,0,0,0
568895,531,0,0,0
648061,531,0,2,0
874261,531,0,0,0
415269,530,0,0,0
879886,530,0,0,1
911982,530,0,0,0
916195,530,0,0,0
938199,530,0,0,0
345786,529,0,0,0
627165,529,0,0,0
63005,529,0,0,0
644223,529,0,0,0
701243,529,0,0,0
782652,529,0,0,0
81177,529,0,1,0
897756,529,0,0,0
903760,529,0,0,0
943599,529,0,0,0
481119,528,1,0,0
67472,528,3,0,0
874464,528,0,0,0
917003,528,0,0,0
920650,528,0,0,0
928215,528,1,0,0
957302,528,0,0,0
959837,528,0,0,0
191875,527,0,4,0
331326,527,0,0,0
508496,527,0,0,0
800039,527,0,0,0
804480,527,0,0,0
943431,527,1,0,0
945660,527,0,0,0
947738,527,0,0,0
300764,526,0,0,1
877453,526,0,0,0
945458,526,2,1,0
659037,525,3,0,0
862520,525,0,0,1
879879,525,2,0,0
907700,525,1,8,2
911450,525,0,0,0
935577,525,0,0,0
478272,524,0,0,0
619872,524,0,0,0
654129,524,0,1,0
709542,524,0,0,0
727522,524,0,0,0
917927,524,0,0,0
183637,523,0,0,0
204291,523,0,0,0
298685,523,0,0,0
589086,523,4,0,0
75149,523,0,1,0
926557,523,0,1,1
259417,522,0,0,0
269007,522,0,0,0
328834,522,0,0,0
429988,522,1,0,0
949718,522,2,3,0
951191,522,3,0,1
960140,522,1,0,0
176390,521,0,0,0
263395,521,0,0,0
3032,521,0,0,0
377921,521,0,0,0
475914,521,1,0,0
605164,521,0,4,0
713275,521,0,0,0
794252,521,0,0,0
878757,521,0,0,0
914561,521,0,0,0
916679,521,0,0,0
935801,521,0,0,0
937376,521,0,2,1
273916,520,0,1,0
401702,520,0,0,0
803865,520,0,0,0
917852,520,0,0,0
923785,520,0,0,0
551096,519,2,0,0
606875,519,1,0,0
767135,519,0,0,0
934879,519,0,1,0
949208,519,0,0,0
247031,518,0,0,1
396711,518,0,0,0
401279,518,3,1,0
493125,518,0,0,0
